category,performer,l1,l2,linf,max_score,count,prob_num,ranking,best,l1_zscore,l2_zscore,linf_zscore,max_score_zscore,count_zscore
binary_classification,cmu,310.3,30.993289210551914,4.5,0.6054614418164893,17.1,66.8,2.6,0.3,-0.02208251357940178,0.009864396958569902,-0.3029381541508139,0.4515539417311114,0.3696392133734044
binary_classification,isi,424.2,35.80230365213612,5.8,0.5711763280282922,12.5,62.7,4.0,0.0,0.29733037016733876,0.23259911437356778,0.08748736078010522,-0.07582059168061152,-0.3897231202922522
binary_classification,mit,143.45454545454547,29.71757000989345,10.363636363636363,0.5668824064209755,6.545454545454546,61.36363636363637,4.545454545454546,0.09090909090909091,-0.6184722156983775,-0.06889432014275511,0.8889606405838404,-0.5478835668796844,-1.3968482970467528
binary_classification,nyu,426.0,35.195423172539954,4.636363636363637,0.5958971411183698,17.727272727272727,65.27272727272727,3.3636363636363638,0.18181818181818182,0.4724022611256711,0.2210981950044146,-0.22789187207922276,0.08317038471207884,0.49267272702747406
binary_classification,nyu_2,371.1818181818182,32.195415357545784,4.818181818181818,0.6072377346618792,16.545454545454547,65.27272727272727,3.0,0.18181818181818182,0.22301529069321563,0.03788413653133044,-0.19982441292508535,0.2569881930087787,0.29557807890426885
binary_classification,sri,34.42857142857143,4.499104183682168,0.7142857142857143,0.5258340785222315,19.0,73.42857142857143,4.714285714285714,0.14285714285714285,-0.8789365889069165,-0.9790208305900577,-1.044984535166829,-0.5998722531125109,0.7122635951713331
binary_classification,tamu,161.66666666666666,12.486940574425555,1.0,0.5571714431920634,18.166666666666668,61.166666666666664,4.083333333333333,0.16666666666666666,-0.5421351194322198,-0.7945027152014021,-1.1418288146487174,-0.27665560761623703,0.5878062962862162
binary_classification,ucb,638.3333333333334,65.4946518279698,12.916666666666666,0.5906769446952712,13.5,61.166666666666664,2.5833333333333335,0.16666666666666666,1.0030926453721538,1.2611132002195158,1.3876070905538693,0.44600990495943554,-0.07421019348435924
binary_classification,uncharted,7.0,7.0,7.0,0.38797481210643925,2.0,27.333333333333332,3.3333333333333335,0.3333333333333333,-0.9926038173785882,-1.0872610815770771,0.4821241525460714,0.2314985279704033,-1.417862309456008
collaborative_filtering,cmu,4.0,4.0,4.0,-3.086095132981141,2.0,26.0,1.0,1.0,-0.8212221870686491,-1.1550426524795872,-0.6083303292403596,1.2207898760948759,-0.8392044441238016
collaborative_filtering,isi,1.0,1.0,1.0,-4.347893962254485,2.0,26.0,7.0,0.0,-0.8485962599709375,-1.4375088912108376,-1.4599927901768628,-1.1895758755293153,-0.8392044441238016
collaborative_filtering,mit,43.0,19.1049731745428,10.0,-4.126975746791416,4.0,26.0,6.0,0.0,-0.4653592393389012,0.26717233377025956,1.094994592632647,-0.7675643090985775,-0.47205249981963837
collaborative_filtering,nyu,298.0,29.899832775452108,5.0,-4.123555053477558,16.0,26.0,5.0,0.0,1.8614369573556049,1.2835667968038527,-0.32444284226152514,-0.7610298902837481,1.730859166005341
collaborative_filtering,nyu_2,222.0,25.019992006393608,4.0,-4.090765953935084,14.0,26.0,4.0,0.0,1.1679604438309676,0.8241033742560637,-0.6083303292403596,-0.6983941350982005,1.3637072217011776
collaborative_filtering,tamu,14.0,9.273618495495704,7.0,-3.088722650886839,3.0,26.0,2.0,0.0,-0.7299752773943549,-0.658502925504178,0.24333213169614368,1.2157706297421744,-0.65562847197172
collaborative_filtering,ucb,76.0,25.573423705088842,12.0,-3.2121439326837433,5.0,26.0,3.0,0.0,-0.16424443741372982,0.8762119643644269,1.6627695665903157,0.9800037041727964,-0.28847652766755677
community_detection,isi,14.0,9.899494936611665,7.0,0.7863493486784825,3.0,28.5,1.0,1.0,-0.6459387270690684,-0.7141803003483438,-0.2323742925501306,0.5488185629162737,-1.0916397461796876
community_detection,mit,41.0,15.4749371855331,7.5,0.7141000421012722,4.5,28.5,2.5,0.0,-0.5681007798625439,-0.5062379483081421,-0.09780590134525362,-0.9409618984876312,-0.8001011494034059
community_detection,nyu,188.0,34.941963658656654,10.0,0.7863493486784825,10.0,28.5,1.0,1.0,-0.06270379608747233,0.2596152870311798,0.5482200617867049,0.5488185629162737,0.30665067701107723
community_detection,nyu_2,80.0,23.916521486202797,10.0,0.8503255421121115,6.0,28.0,1.0,1.0,-0.44128248339600834,-0.25212009499786997,0.49341743441788244,0.5394763829289867,-0.61547037097215
community_detection,tamu,38.0,5.999387091025751,1.0,0.6558876305107224,9.0,28.5,2.5,0.0,-0.5738757574048341,-0.8680295051729596,-1.7935630012238015,-0.975231981725689,0.0961014818215059
community_detection,ucb,850.5,78.90236151192772,13.0,0.7863493486784825,17.5,28.5,1.0,1.0,2.0712603021219227,1.9548925142972,1.3288144161235405,0.5488185629162737,1.7967239222365858
graph_matching,cmu,2.0,2.0,2.0,0.8585513960185301,2.0,33.0,1.0,1.0,-0.9583715613701694,-1.4005719856737886,-2.125764034104949,0.7608836364387024,-1.1350446524430646
graph_matching,isi,31.0,14.177446878757825,7.0,0.8585513960185301,4.0,33.0,1.0,1.0,-0.8032790827315682,-0.7687784238959872,-0.3759554742220762,0.7608836364387024,-0.8141612708691188
graph_matching,mit,72.5,20.26860229593982,7.0,0.7477642240068683,6.5,33.0,2.0,0.5,-0.6092295536482069,-0.4910504272259252,-0.36200451476162526,-0.7558758172893449,-0.4009806733139425
graph_matching,nyu,101.0,25.17281198335331,10.0,0.835766602872525,6.5,33.0,2.0,0.0,-0.2809629267218922,-0.11686492533243167,0.6739296617076473,-0.5089250306755722,-0.3526751909629652
graph_matching,nyu_2,263.0,36.81464565908924,10.0,0.835766602872525,10.5,33.0,2.0,0.0,-0.003978763833774962,0.255798313980034,0.6739296617076473,-0.5089250306755722,0.12002238395650558
graph_matching,tamu,361.0,45.50824101193101,10.0,0.835766602872525,20.0,33.0,2.0,0.0,0.9615663638456189,0.8567342320659084,0.6739296617076473,-0.5089250306755722,1.7529057817224465
graph_matching,ucb,661.5,64.71365258502397,10.5,0.8585513960185301,15.0,33.0,1.0,1.0,1.6942555244599928,1.6647332160821908,0.8419350379657091,0.7608836364387024,0.829933621910139
link_prediction,cmu,46.0,16.80989911147305,7.0,0.5809556302830434,4.666666666666667,34.666666666666664,2.3333333333333335,0.0,-0.7312905354608289,-0.4481137978389102,0.2450978699322112,0.0849732740358176,-1.2335901971958887
link_prediction,isi,0.0,0.0,0.0,0.47379373812966513,20.0,34.666666666666664,4.0,0.0,-0.883911969152057,-1.1477812957094606,-1.397325789155104,-1.1877508136435295,0.8480395995811301
link_prediction,mit,54.666666666666664,18.34297037238527,8.0,0.5856923913889984,5.0,34.666666666666664,2.0,0.6666666666666666,-0.7061277613684419,-0.4072313053242586,0.41740036682865983,0.7666601892087769,-1.1918157603269417
link_prediction,nyu,392.6666666666667,38.27171730456365,7.666666666666667,0.4670764922944288,14.0,34.666666666666664,3.3333333333333335,0.0,0.43367273408955004,0.41680301838498623,0.2694903348420642,-0.6662084940530297,0.08020355424764285
link_prediction,nyu_2,388.3333333333333,39.19885658932756,7.666666666666667,0.4708757748951811,16.333333333333332,34.666666666666664,3.6666666666666665,0.3333333333333333,0.39950419584001273,0.42559408123773684,0.2568956491182811,-0.0014829013123830819,0.37880646076622115
link_prediction,tamu,247.0,24.35877950537049,4.0,0.5857503307158133,20.0,34.666666666666664,1.6666666666666667,0.6666666666666666,-0.07887662244191514,-0.18793607000181375,-0.5785898976481617,0.7670444771188508,0.8480395995811301
link_prediction,ucb,857.6666666666666,71.12890967310112,11.333333333333334,0.5849553265855845,19.666666666666668,34.666666666666664,1.6666666666666667,0.3333333333333333,1.9197942587229504,1.7972234155461846,1.2570408831308202,0.11563370816125658,0.7982474796072262
link_prediction,uncharted,2.0,2.0,2.0,0.9401584042241128,2.0,25.0,3.0,0.0,-1.0582929006878112,-1.3456741388833953,-1.410028251146314,0.36339168145269635,-1.5837922087815604
multiclass_classification,cmu,243.44444444444446,25.653954334526034,3.8333333333333335,0.6779916715784036,15.444444444444445,26.27777777777778,2.5555555555555554,0.3888888888888889,-0.24709635068074703,-0.3190704171918711,-0.6488193824786523,0.5431565461467635,0.16882511725816243
multiclass_classification,isi,750.3157894736842,66.5571579492327,9.421052631578947,0.6649941623485589,15.894736842105264,25.63157894736842,3.263157894736842,0.15789473684210525,1.1884274646962165,1.1267187379274137,0.7267423228752831,0.20697477014325003,0.5310965853870753
multiclass_classification,mit,189.41666666666666,31.582447406705683,9.5,0.46593675509857296,8.083333333333334,29.5,4.208333333333333,0.125,-0.13695045664133293,0.19149158932347154,0.6522113659684593,-0.3987389606867616,-0.8217388834654265
multiclass_classification,nyu,306.2173913043478,29.213408604569597,5.521739130434782,0.5520668423832976,12.695652173913043,30.782608695652176,3.869565217391304,0.21739130434782608,-0.0026681336742436345,-0.08383104921468239,-0.23553463720765372,-0.20561150463374667,0.10273144543487778
multiclass_classification,nyu_2,270.5652173913044,26.692564135039156,5.130434782608695,0.598376984501771,11.478260869565217,30.782608695652176,3.347826086956522,0.2608695652173913,-0.1841628504490006,-0.297218850418214,-0.33087134252237344,0.26001067124343114,-0.11292661327987741
multiclass_classification,sri,134.9,13.45906345490604,1.9,0.43590901797147275,18.8,27.1,3.5,0.3,-0.4164839427334631,-0.7656891726321201,-0.9751520016280544,-0.06604798005355779,0.7041747243409621
multiclass_classification,tamu,120.14285714285714,9.598474220509498,1.0,0.6099710972795452,14.095238095238095,23.952380952380953,4.190476190476191,0.09523809523809523,-0.7349426795198588,-0.975545789473682,-1.2898433424741773,-0.24966512700356733,0.18725784283381047
multiclass_classification,ucb,545.304347826087,59.778025250856764,13.304347826086957,0.5167652613228185,12.08695652173913,30.347826086956523,3.0869565217391304,0.17391304347826086,0.5186272862949342,0.8852111865978542,1.4448728035431802,0.04139359054931511,-0.018608122059708743
multiclass_classification,uncharted,5.0,5.0,5.0,0.6163049047327193,2.0,65.0,4.333333333333333,0.0,-0.9594186034266251,-1.2375143166186706,-0.3829782575739726,-0.08062312272301027,-1.2398801016474872
multivariate_regression,cmu,14.5,4.179215041437506,1.5,-27.50051078648665,5.5,96.5,3.0,0.0,-0.8093418213363655,-0.9689437719074452,-1.3032069291850408,-0.670120539115358,-1.0459753578036524
multivariate_regression,isi,24.0,11.045361017187261,6.0,-0.8885752079540816,4.0,93.0,2.0,0.0,-0.613633661602689,-0.6000143809222231,-0.19069251784911856,-0.7071067811865475,-0.8583950752789521
multivariate_regression,mit,796.5,80.32315715539856,11.0,-14.834348753242898,20.0,96.5,1.0,1.0,1.8759948904192714,1.8381186679322892,1.3209913733201204,1.4976761595344308,1.644104659179375
multivariate_regression,nyu,264.5,29.48290849898267,5.5,-27.496105971277128,13.5,96.5,2.5,0.0,-0.026831334281375296,-0.023207114766033085,-0.200460745132453,-0.6697355186221352,0.44520810572320224
multivariate_regression,nyu_2,112.0,21.023136857515652,6.0,-27.496105971277128,8.5,96.5,2.5,0.0,-0.46075509461840114,-0.347153777715194,-0.05744135674561413,-0.6697355186221352,-0.49087511080669355
multivariate_regression,sri,99.0,14.52583904633395,3.0,-54.100046625079905,11.0,100.0,2.0,0.0,-0.715851998012341,-0.6995667868156794,-0.7201931413999582,-0.6320504481741982,-0.48141422564394637
multivariate_regression,tamu,66.0,8.12403840463596,1.0,-54.10363673460017,12.0,100.0,3.0,0.0,-0.8115474908021852,-0.9433702607973654,-1.2508617719051904,-0.6323642560577228,-0.2941975823379672
multivariate_regression,ucb,451.0,46.55407531141287,11.0,-14.834348753242898,12.5,96.5,1.0,1.0,0.4914499350254785,0.6226617107240173,1.3209913733201204,1.4976761595344308,0.2645411453382018
regression,cmu,122.125,17.700221083209875,3.75,-488473.7583594541,10.875,42.5,2.875,0.375,-0.8260365300309331,-0.7443839349047732,-0.6020332781069012,0.3509864571590919,-0.9566887038063467
regression,isi,635.875,58.73529095130697,8.25,-474416.7861386904,19.0,42.5,3.25,0.25,0.7871795748126065,0.8381511036187028,0.611920330672874,0.47164688600441673,0.6470317584353112
regression,mit,178.125,29.558766074469258,8.375,-1152916.5829815401,8.375,42.5,4.875,0.125,-0.6646734248942752,-0.2660783424108945,0.5016269149715876,-0.5797944033619212,-1.2826846015549855
regression,nyu,533.1428571428571,45.79026644870298,7.571428571428571,-287.1649322797288,17.571428571428573,44.0,3.857142857142857,0.0,0.42242125819901727,0.33719764580240214,0.306234544242389,-0.17062883057818226,0.26112512835179613
regression,nyu_2,518.2857142857143,44.97762819866273,6.714285714285714,-286.8818187227915,17.857142857142858,44.0,3.5714285714285716,0.0,0.4537200340665589,0.37375491307149505,0.07892925397491712,-0.12361588884694072,0.3210401926850505
regression,sri,98.4,10.865662303217695,1.6,-838907.43896337,19.0,15.2,4.4,0.0,-0.6929886745863789,-0.8394600415749306,-1.0959938867859402,-0.19425441187640738,0.6017919491950325
regression,tamu,158.25,12.10264439679068,1.0,-649428.9042243671,17.625,42.5,4.375,0.125,-0.6705693363361998,-0.9572505002253879,-1.3479538702094143,-0.024261908233674953,0.3783866252916657
regression,ucb,866.8571428571429,73.57103691382595,11.857142857142858,-287.0128642255072,17.571428571428573,44.0,4.0,0.14285714285714285,1.1892502940947536,1.1795893838766,1.3536202953976273,0.18319554897351115,0.37536033997739293
semisupervised_classification,cmu,5.333333333333333,2.6666666666666665,1.3333333333333333,0.7454099849116075,4.333333333333333,85.33333333333333,2.3333333333333335,0.3333333333333333,-1.1574073159794607,-1.2599656472034066,-1.3740139001227283,0.5909693927832209,-1.274580283967116
semisupervised_classification,isi,860.3333333333334,80.14723802282796,11.666666666666666,0.6593254584887814,17.333333333333332,85.33333333333333,3.0,0.0,1.5962806161569318,1.8190391747900712,1.6276427632456112,-0.03711824533334348,0.6146594317114086
semisupervised_classification,mit,30.333333333333332,13.258590708447855,7.0,0.23071614235668267,3.6666666666666665,85.33333333333333,5.333333333333333,0.0,-1.0825623496442285,-0.8295647798279117,0.27911106464910623,-1.8200879837233028,-1.3704461598422035
semisupervised_classification,nyu,493.3333333333333,39.96067884035501,5.333333333333333,0.7067025878038958,19.333333333333332,85.33333333333333,2.0,0.3333333333333333,0.5394672946485652,0.23950831864427577,-0.2169457399963796,0.5000303958432579,0.9029178270466467
semisupervised_classification,nyu_2,484.0,39.27417223313321,5.333333333333333,0.7093135808565436,19.333333333333332,85.33333333333333,1.6666666666666667,0.6666666666666666,0.5444388188201582,0.24850803576947686,-0.21446195774039142,0.5187496083043058,0.9029178270466467
semisupervised_classification,sri,157.0,15.670657230871456,2.5,0.5923295857748911,18.5,85.0,4.0,0.0,-0.3785051942232039,-0.527286983543868,-0.9185800609151914,0.3246224090105636,0.8141533459188847
semisupervised_classification,ucb,255.5,39.086689364138046,9.0,0.6910175225293518,10.5,84.5,3.5,0.0,-0.28182040177974493,0.20099933028511113,0.7665817158623651,0.04656283917822962,-0.47735630891195835
time_series,cmu,156.3548387096774,23.51652722255695,5.741935483870968,-105.0310518236021,12.64516129032258,54.96774193548387,3.2580645161290325,0.1935483870967742,-0.3273979815795125,-0.1393754494773754,-0.02117445899606288,0.29017874539433375,-0.0790725764074926
time_series,isi,475.258064516129,41.557928347785705,5.451612903225806,-107.9471524496282,19.516129032258064,54.96774193548387,2.7096774193548385,0.1935483870967742,1.0772303220921964,0.6049873885398457,-0.14508315517590575,0.46701770052850183,0.9760441416504896
time_series,mit,153.0,28.196592229375554,9.0,-424.75443773005566,6.806451612903226,54.96774193548387,4.483870967741935,0.0967741935483871,-0.5108270407983839,0.13394560261797744,0.8633165991536741,-0.3785025852595274,-0.9346090122650451
time_series,nyu,153.5,17.965622655865968,4.6923076923076925,-123.76059056332566,7.576923076923077,55.5,3.8461538461538463,0.19230769230769232,-0.6153073873224366,-0.6739711748023798,-0.25381869772159943,-0.5633795167863931,-0.7438617564612442
time_series,nyu_2,89.32,13.517291528991791,3.88,-128.22021382590302,6.4,56.08,4.16,0.08,-0.7937219959720823,-0.838752337295709,-0.46651704815465483,-0.622205018363376,-0.9693787884435445
time_series,sri,116.0,11.719074392805226,1.6,-247.81742769539906,18.4,52.1,3.65,0.2,-0.2944954585047229,-0.8356650824047275,-1.1372495375218141,0.038073664739778065,0.8157220281643565
time_series,tamu,231.83333333333334,20.902690226574883,3.3333333333333335,-106.11852530747396,19.866666666666667,54.43333333333333,2.433333333333333,0.43333333333333335,0.535455698812975,0.08049817276381872,-0.7521195275355534,0.5112796857663917,1.0406406716943455
time_series,ucb,501.51612903225805,51.51367304410771,10.806451612903226,-108.15605003873473,12.741935483870968,54.96774193548387,3.7096774193548385,0.16129032258064516,0.651696397645707,1.1745409343827204,1.3914749227427226,0.17293649728821353,0.022493387061269316
time_series,uncharted,3.0,3.0,3.0,-40.188460483870585,2.0,21.5,6.0,0.0,-0.9722362213848007,-1.1033186577618137,-0.5868811091632087,-1.8156831229760046,-1.7446597381261981
vertex_classification,cmu,57.0,22.27971685312314,10.0,0.8645824896598738,5.25,64.75,1.5,0.5,-0.9053921781125737,-0.5747212871917359,0.8768597241811668,0.6432802817683956,-1.0582218242386459
vertex_classification,isi,299.0,46.76331922532615,8.0,0.6935634240760681,20.0,64.75,4.0,0.25,-0.036106773961474666,0.5134078396109005,0.14245076290155714,-0.13543756623033099,1.0032327373971581
vertex_classification,mit,513.75,52.39005367823306,11.0,0.7928865456483697,11.75,64.75,3.25,0.25,0.46937680982314556,0.5220277266903295,0.9486394571187885,0.31662964917701186,-0.14732406415450944
vertex_classification,nyu,280.25,26.772495505606344,4.75,0.7080456316360686,12.75,64.75,4.0,0.25,-0.20554879727050648,-0.46656781737086184,-1.046533084683961,-0.10386604340323491,0.014917448044723489
vertex_classification,nyu_2,323.75,28.481565814600486,4.75,0.7242914289220596,14.75,64.75,3.5,0.25,0.08018428188270715,-0.33985782968790923,-0.967790486140372,-0.032961309954957,0.31642879262248713
vertex_classification,tamu,408.5,47.13494736408078,8.5,0.8782069014436753,20.0,64.75,1.0,1.0,0.5347616145136788,0.5557872568697285,0.2367840341736282,0.7253346126357529,1.0032327373971581
vertex_classification,ucb,618.25,63.4919050798162,12.0,0.8228553935298469,15.75,64.75,3.25,0.5,1.2032410339783781,1.2350457982301561,1.1359567521068545,0.4341905703480737,0.3834736111840998
vertex_classification,uncharted,4.0,4.0,4.0,0.4394296294809299,2.0,64.75,4.5,0.0,-1.1405159908533546,-1.4451216871506083,-1.3263671596576618,-1.84717019434071,-1.5157394382524711
